score_mode,regression,term,coef,se,p,ci_low,ci_high,n
sum_logprob,main_controls,Intercept,0.7458521981603081,0.18495891329231084,5.51797821414239e-05,0.3833393894877122,1.108365006832904,7744
sum_logprob,main_controls,C(conflict_type)[T.arbitrary_semantic_remapping],3.368329777133261,0.2584871404050775,8.159882409894861e-39,2.861704291472561,3.874955262793961,7744
sum_logprob,main_controls,C(conflict_type)[T.domain_definition_remapping],2.0290111900944066,0.2995553012060905,1.2578091316651849e-11,1.4418935883524213,2.616128791836392,7744
sum_logprob,main_controls,C(conflict_type)[T.polysemy_entity_remapping],2.182015977133474,0.22808860085360969,1.1055616151314686e-21,1.7349705341762671,2.6290614200906806,7744
sum_logprob,main_controls,C(prompt_style)[T.game_rule],1.2153740117878316,0.14812984514726352,2.3099767138436143e-16,0.9250448502636998,1.5057031733119635,7744
sum_logprob,main_controls,C(prompt_style)[T.glossary],0.11935161153015533,0.0634775317449218,0.06007834391070292,-0.005062064517389359,0.24376528757770002,7744
sum_logprob,main_controls,C(prompt_style)[T.technical_document],-0.18279585063416176,0.060959905539985156,0.0027120155470627566,-0.3022750699934964,-0.06331663127482715,7744
sum_logprob,main_controls,C(family)[T.Mistral],0.14226619165632926,0.1244577739931892,0.25300204372486,-0.10166656296634738,0.38619894627900586,7744
sum_logprob,main_controls,C(family)[T.OLMo],-0.4333928793994182,0.1529973070364388,0.004615912814818724,-0.7332620909224548,-0.13352366787638154,7744
sum_logprob,main_controls,C(family)[T.Qwen],0.022579203932545866,0.1057564140150299,0.8309354438530542,-0.18469955867101975,0.22985796653611149,7744
sum_logprob,main_controls,lexical_advantage,0.1141255858820535,0.018302241668128823,4.500296769598056e-10,0.07825385137617272,0.14999732038793429,7744
sum_logprob,main_controls,answer_prior,0.15856735772146768,0.024370074352765482,7.684908280877315e-11,0.11080288968948407,0.2063318257534513,7744
sum_logprob,main_controls,target_minus_distractor_tokens,-0.07860021409617812,0.19693346408854512,0.6898043001942797,-0.46458271106043864,0.3073822828680824,7744
sum_logprob,main_controls,target_minus_distractor_zipf,0.6451004035665887,0.11177279345676032,7.855341377734748e-09,0.4260297539399043,0.8641710531932731,7744
sum_logprob,main_controls,is_instruct,-0.735191716097239,0.13393167531683614,4.035200086638851e-08,-0.99769297610735,-0.472690456087128,7744
sum_logprob,main_controls,log_params_b,-0.31731580897270506,0.06275301449777254,4.2683576580301086e-07,-0.4403094573096591,-0.19432216063575103,7744
sum_logprob,type_interactions,Intercept,0.7829372714445999,0.18434771273291906,2.1658624018166375e-05,0.4216223938557426,1.1442521490334572,7744
sum_logprob,type_interactions,C(conflict_type)[T.arbitrary_semantic_remapping],2.256762043116649,0.3188497582384037,1.4643695134978222e-12,1.6318280004900743,2.881696085743224,7744
sum_logprob,type_interactions,C(conflict_type)[T.domain_definition_remapping],1.3570037794372567,0.28734611332441945,2.3291620252334413e-06,0.7938157462238297,1.9201918126506836,7744
sum_logprob,type_interactions,C(conflict_type)[T.polysemy_entity_remapping],1.7015143816323761,0.239737028873866,1.2710734428468508e-12,1.2316384392789597,2.1713903239857926,7744
sum_logprob,type_interactions,C(prompt_style)[T.game_rule],1.2153740117878238,0.14815860543200174,2.340799851971442e-16,0.92498848114142,1.5057595424342276,7744
sum_logprob,type_interactions,C(prompt_style)[T.glossary],0.11935161153015902,0.0634898562828,0.06012808327688771,-0.00508622016775305,0.2437894432280711,7744
sum_logprob,type_interactions,C(prompt_style)[T.technical_document],-0.18279585063416287,0.060971741265859594,0.0027172008523760898,-0.30229826758994227,-0.06329343367838346,7744
sum_logprob,type_interactions,C(family)[T.Mistral],0.24750688261255127,0.12703673232048318,0.05137793153032552,-0.0014805374492512235,0.4964943026743538,7744
sum_logprob,type_interactions,C(family)[T.OLMo],-0.17156092089391262,0.1616250318737815,0.28847411604571027,-0.4883401623666626,0.14521832057883738,7744
sum_logprob,type_interactions,C(family)[T.Qwen],0.14329382036600638,0.11236635672550196,0.20222510210435052,-0.07694019188995754,0.3635278326219703,7744
sum_logprob,type_interactions,lexical_advantage,0.02626905837435401,0.022103385584482035,0.23465100528765293,-0.01705278130763259,0.06959089805634061,7744
sum_logprob,type_interactions,lexical_advantage:C(conflict_type)[T.arbitrary_semantic_remapping],0.20184817045543924,0.03844113115443115,1.5140840873832746e-07,0.12650493786777356,0.2771914030431049,7744
sum_logprob,type_interactions,lexical_advantage:C(conflict_type)[T.domain_definition_remapping],0.1851476304504769,0.04884331101018823,0.00015025685906967247,0.08941649998481929,0.2808787609161345,7744
sum_logprob,type_interactions,lexical_advantage:C(conflict_type)[T.polysemy_entity_remapping],0.15011798626824666,0.037346777585772324,5.830446057710932e-05,0.07691964726150514,0.22331632527498818,7744
sum_logprob,type_interactions,answer_prior,0.14433364657333733,0.02495272694573461,7.282204523129531e-09,0.09542720044363535,0.19324009270303932,7744
sum_logprob,type_interactions,target_minus_distractor_tokens,-0.13929454747751732,0.21293885808594293,0.5130133756300026,-0.5566470402350512,0.2780579452800165,7744
sum_logprob,type_interactions,target_minus_distractor_zipf,0.6517119841869861,0.11176325540251562,5.503581715618164e-09,0.43266002880310384,0.8707639395708683,7744
sum_logprob,type_interactions,is_instruct,-0.581645784534128,0.13787521760422772,2.4578131597473655e-05,-0.8518762453990372,-0.3114153236692188,7744
sum_logprob,type_interactions,log_params_b,-0.22350496406377912,0.06522924292307311,0.0006115185822006478,-0.3513519309318166,-0.09565799719574161,7744
sum_logprob,prompt_interactions,Intercept,1.0314431736556462,0.1830821037372999,1.7630816282842382e-08,0.6726088441167124,1.39027750319458,7744
sum_logprob,prompt_interactions,C(conflict_type)[T.arbitrary_semantic_remapping],2.7427076205072285,0.2524183935639786,1.678933157917686e-27,2.2479766600863735,3.2374385809280835,7744
sum_logprob,prompt_interactions,C(conflict_type)[T.domain_definition_remapping],1.6291404746789377,0.26449034176362984,7.295370415181028e-10,1.110748930563533,2.1475320187943425,7744
sum_logprob,prompt_interactions,C(conflict_type)[T.polysemy_entity_remapping],1.657166224260829,0.230173610083072,6.037348352995832e-13,1.2060342383064424,2.1082982102152155,7744
sum_logprob,prompt_interactions,C(prompt_style)[T.game_rule],0.036967129983908664,0.15985622811045835,0.8171187549266676,-0.2763453198170091,0.35027957978482643,7744
sum_logprob,prompt_interactions,C(prompt_style)[T.glossary],-0.07214185848399698,0.08982768634670929,0.4219089366616131,-0.24820088853810754,0.10391717157011357,7744
sum_logprob,prompt_interactions,C(prompt_style)[T.technical_document],0.044740599202530235,0.08575308679801633,0.6018531267280898,-0.12333236248471896,0.21281356088977943,7744
sum_logprob,prompt_interactions,C(family)[T.Mistral],0.1422661916563306,0.12453030888462652,0.2532785604395048,-0.10180872874118568,0.38634111205384686,7744
sum_logprob,prompt_interactions,C(family)[T.OLMo],-0.4333928793994245,0.1530864749742884,0.004639791770005632,-0.733436856869222,-0.13334890192962695,7744
sum_logprob,prompt_interactions,C(family)[T.Qwen],0.022579203932538483,0.10581804961852276,0.8310324326097865,-0.18482036223403853,0.2299787700991155,7744
sum_logprob,prompt_interactions,C(conflict_type)[T.arbitrary_semantic_remapping]:C(prompt_style)[T.game_rule],2.4933254680730634,0.31858961050411694,5.0309500560561785e-15,1.8689013056363506,3.1177496305097763,7744
sum_logprob,prompt_interactions,C(conflict_type)[T.domain_definition_remapping]:C(prompt_style)[T.game_rule],1.8641059240148357,0.38583056706256225,1.3556903338653208e-06,1.1078919084375476,2.6203199395921235,7744
sum_logprob,prompt_interactions,C(conflict_type)[T.polysemy_entity_remapping]:C(prompt_style)[T.game_rule],2.057223887547238,0.36217948911579195,1.3459825856868537e-08,1.347365132941169,2.767082642153307,7744
sum_logprob,prompt_interactions,C(conflict_type)[T.arbitrary_semantic_remapping]:C(prompt_style)[T.glossary],0.2940451396278544,0.1385936789788282,0.03386843754543824,0.022406520344445124,0.5656837589112637,7744
sum_logprob,prompt_interactions,C(conflict_type)[T.domain_definition_remapping]:C(prompt_style)[T.glossary],0.409325691274223,0.19121836805475917,0.03230476709731946,0.034544576704370666,0.7841068058440754,7744
sum_logprob,prompt_interactions,C(conflict_type)[T.polysemy_entity_remapping]:C(prompt_style)[T.glossary],0.36124849858859237,0.19677546998474288,0.06638115841525372,-0.024424335622446114,0.7469213327996309,7744
sum_logprob,prompt_interactions,C(conflict_type)[T.arbitrary_semantic_remapping]:C(prompt_style)[T.technical_document],-0.2848819811968032,0.1597010919134605,0.07444886842255936,-0.5978903696389066,0.028126407245300244,7744
sum_logprob,prompt_interactions,C(conflict_type)[T.domain_definition_remapping]:C(prompt_style)[T.technical_document],-0.6739487536271913,0.14064260042973445,1.6518888879860864e-06,-0.9496031851615283,-0.39829432209285426,7744
sum_logprob,prompt_interactions,C(conflict_type)[T.polysemy_entity_remapping]:C(prompt_style)[T.technical_document],-0.3190733746452401,0.18107476780785745,0.07805097942398534,-0.6739733980575935,0.03582664876711328,7744
sum_logprob,prompt_interactions,lexical_advantage,0.11412558588205379,0.018312908347034154,4.605911729445191e-10,0.07823294506968392,0.15001822669442366,7744
sum_logprob,prompt_interactions,answer_prior,0.15856735772147174,0.024384277408474805,7.881109786784529e-11,0.11077505221182743,0.20635966323111604,7744
sum_logprob,prompt_interactions,target_minus_distractor_tokens,-0.0786002140961763,0.19704823833670915,0.6899755954541692,-0.464807664453191,0.3076072362608384,7744
sum_logprob,prompt_interactions,target_minus_distractor_zipf,0.6451004035665934,0.11183793544973519,8.013618476706777e-09,0.425902077979797,0.8642987291533897,7744
sum_logprob,prompt_interactions,is_instruct,-0.7351917160972377,0.1340097316665323,4.1088826045802945e-08,-0.9978459637415178,-0.4725374684529576,7744
sum_logprob,prompt_interactions,log_params_b,-0.31731580897270184,0.06278958740879301,4.3347415021795147e-07,-0.4403811388980658,-0.1942504790473379,7744
mean_logprob,main_controls,Intercept,0.6957642026898079,0.1854684155169899,0.0001758574972927776,0.33225278800679797,1.0592756173728177,7744
mean_logprob,main_controls,C(conflict_type)[T.arbitrary_semantic_remapping],3.3744857938301607,0.2587523184602955,7.116279169861278e-39,2.867340568731743,3.8816310189285783,7744
mean_logprob,main_controls,C(conflict_type)[T.domain_definition_remapping],2.078956043606597,0.29675586479684923,2.459109158221938e-12,1.4973252364037346,2.660586850809459,7744
mean_logprob,main_controls,C(conflict_type)[T.polysemy_entity_remapping],2.216396417832753,0.22779237887408232,2.2482015743781687e-22,1.769931559286849,2.6628612763786568,7744
mean_logprob,main_controls,C(prompt_style)[T.game_rule],1.172286454941939,0.14900979476905984,3.627327856396759e-15,0.8802326238508766,1.4643402860330013,7744
mean_logprob,main_controls,C(prompt_style)[T.glossary],0.14846945287820565,0.062231291383153,0.017043477299706896,0.026498363055807952,0.27044054270060336,7744
mean_logprob,main_controls,C(prompt_style)[T.technical_document],-0.18863992980810138,0.05893757635286071,0.0013710686921852616,-0.3041554567957879,-0.07312440282041482,7744
mean_logprob,main_controls,C(family)[T.Mistral],-0.0656903483239335,0.1078520200103536,0.5424723969533681,-0.2770764232041198,0.1456957265562528,7744
mean_logprob,main_controls,C(family)[T.OLMo],-0.4644837928526363,0.14880870125737455,0.0018002494778537837,-0.7561434879032707,-0.17282409780200192,7744
mean_logprob,main_controls,C(family)[T.Qwen],0.014540880605244583,0.10464695336690248,0.8894882520473044,-0.19056337908572682,0.21964514029621598,7744
mean_logprob,main_controls,lexical_advantage,0.11237575051897811,0.0183411775671056,8.957124201575274e-10,0.07642770305339716,0.14832379798455905,7744
mean_logprob,main_controls,answer_prior,0.14279586557195148,0.021369308329604993,2.3524066317156968e-11,0.1009127908713939,0.18467894027250906,7744
mean_logprob,main_controls,target_minus_distractor_tokens,0.2239625650385334,0.18475709324987785,0.2254357971135037,-0.13815468361953553,0.5860798136966023,7744
mean_logprob,main_controls,target_minus_distractor_zipf,0.6237791830982875,0.10745705331788712,6.439822730493119e-09,0.41316722871042844,0.8343911374861466,7744
mean_logprob,main_controls,is_instruct,-0.7362853917384715,0.12967064783332893,1.361838260370193e-08,-0.990435191343773,-0.48213559213317003,7744
mean_logprob,main_controls,log_params_b,-0.2925608802500168,0.060616112125624295,1.3898543790189354e-06,-0.4113662768990821,-0.17375548360095153,7744
mean_logprob,type_interactions,Intercept,0.7214954478019848,0.1837468423026315,8.616463640620377e-05,0.36135825461586624,1.0816326409881034,7744
mean_logprob,type_interactions,C(conflict_type)[T.arbitrary_semantic_remapping],2.443675885128945,0.3212968947388951,2.834471372766051e-14,1.8139455430961537,3.0734062271617364,7744
mean_logprob,type_interactions,C(conflict_type)[T.domain_definition_remapping],1.4223850393872868,0.2763918719623011,2.6572796023149876e-07,0.8806669247215707,1.964103154053003,7744
mean_logprob,type_interactions,C(conflict_type)[T.polysemy_entity_remapping],1.7785920151252692,0.23843230308734462,8.68341527453325e-14,1.3112732883231355,2.245910741927403,7744
mean_logprob,type_interactions,C(prompt_style)[T.game_rule],1.1722864549419403,0.1490387259012163,3.671858207497756e-15,0.8801759198738195,1.464396990010061,7744
mean_logprob,type_interactions,C(prompt_style)[T.glossary],0.14846945287820928,0.062243373956101695,0.017064950467596537,0.026474681647991577,0.27046422410842696,7744
mean_logprob,type_interactions,C(prompt_style)[T.technical_document],-0.18863992980810093,0.058949019431573164,0.001374027767053548,-0.3041778848179362,-0.07310197479826572,7744
mean_logprob,type_interactions,C(family)[T.Mistral],0.06480753894974134,0.11292072479011125,0.5660214794719715,-0.15651301474703597,0.2861280926465186,7744
mean_logprob,type_interactions,C(family)[T.OLMo],-0.2212415596580628,0.1579776931382079,0.16137538712853106,-0.5308721485696707,0.08838902925354508,7744
mean_logprob,type_interactions,C(family)[T.Qwen],0.12817982321557425,0.1110755422051163,0.2485051609889074,-0.08952423906971244,0.3458838855008609,7744
mean_logprob,type_interactions,lexical_advantage,0.029486327944781242,0.022171478573166918,0.18354410849558644,-0.013968971542627422,0.0729416274321899,7744
mean_logprob,type_interactions,lexical_advantage:C(conflict_type)[T.arbitrary_semantic_remapping],0.18098010987867566,0.03965265543385541,5.015557260889526e-06,0.10326233333694258,0.25869788642040875,7744
mean_logprob,type_interactions,lexical_advantage:C(conflict_type)[T.domain_definition_remapping],0.18109646646411043,0.04820926002072498,0.0001723293816193236,0.08660805310216277,0.27558487982605806,7744
mean_logprob,type_interactions,lexical_advantage:C(conflict_type)[T.polysemy_entity_remapping],0.13847262424415124,0.03650523369575334,0.0001487023288600253,0.06692368095325668,0.2100215675350458,7744
mean_logprob,type_interactions,answer_prior,0.12795091899621755,0.02153463866674472,2.821967034940984e-09,0.08574380278931426,0.17015803520312084,7744
mean_logprob,type_interactions,target_minus_distractor_tokens,0.1833461956202323,0.19180350420024758,0.3391195294689766,-0.19258176472082994,0.5592741559612946,7744
mean_logprob,type_interactions,target_minus_distractor_zipf,0.6464310481979599,0.10741639035794295,1.7659320473097261e-09,0.4358987917470962,0.8569633046488236,7744
mean_logprob,type_interactions,is_instruct,-0.5900387910800576,0.13399245527703352,1.0650723402459437e-05,-0.8526591776231373,-0.327418404536978,7744
mean_logprob,type_interactions,log_params_b,-0.20619093642140285,0.06315340941042473,0.0010949434242072153,-0.32996934436674824,-0.08241252847605746,7744
mean_logprob,prompt_interactions,Intercept,0.9958747540106513,0.1839813416494443,6.200807765947282e-08,0.6352779505503814,1.3564715574709212,7744
mean_logprob,prompt_interactions,C(conflict_type)[T.arbitrary_semantic_remapping],2.7230274912874584,0.2516773772760918,2.782418641849715e-27,2.229748896102819,3.216306086472098,7744
mean_logprob,prompt_interactions,C(conflict_type)[T.domain_definition_remapping],1.6457239765545668,0.26368723597725136,4.3423503477817063e-10,1.1289064908562398,2.162541462252894,7744
mean_logprob,prompt_interactions,C(conflict_type)[T.polysemy_entity_remapping],1.6707298801871113,0.23073186269564575,4.453818224410976e-13,1.2185037392178049,2.122956021156418,7744
mean_logprob,prompt_interactions,C(prompt_style)[T.game_rule],-0.046114751259419384,0.15820878083845316,0.7706839680226716,-0.3561982637407782,0.2639687612219394,7744
mean_logprob,prompt_interactions,C(prompt_style)[T.glossary],-0.029352364020352198,0.08581537725761762,0.7323201552707022,-0.19754741276500037,0.13884268472429595,7744
mean_logprob,prompt_interactions,C(prompt_style)[T.technical_document],0.007140888008467364,0.08210068026787119,0.9306896282005753,-0.15377348842279848,0.16805526443973318,7744
mean_logprob,prompt_interactions,C(family)[T.Mistral],-0.06569034832393528,0.10791487694818741,0.5427075635328459,-0.27719962053845426,0.14581892389058373,7744
mean_logprob,prompt_interactions,C(family)[T.OLMo],-0.464483792852644,0.14889542804546066,0.0018113965632655942,-0.756313469284422,-0.17265411642086603,7744
mean_logprob,prompt_interactions,C(family)[T.Qwen],0.014540880605241197,0.10470794236869994,0.8895522087302205,-0.1906829153327063,0.21976467654318868,7744
mean_logprob,prompt_interactions,C(conflict_type)[T.arbitrary_semantic_remapping]:C(prompt_style)[T.game_rule],2.5664179164526404,0.3168326911473672,5.48550283233505e-16,1.9454372526788983,3.1873985802263824,7744
mean_logprob,prompt_interactions,C(conflict_type)[T.domain_definition_remapping]:C(prompt_style)[T.game_rule],1.9508548185487364,0.38664973474775116,4.522537924899363e-07,1.1930352638111792,2.7086743732862937,7744
mean_logprob,prompt_interactions,C(conflict_type)[T.polysemy_entity_remapping]:C(prompt_style)[T.game_rule],2.117397424756085,0.35706182936288444,3.028273467365667e-09,1.4175690989508452,2.8172257505613247,7744
mean_logprob,prompt_interactions,C(conflict_type)[T.arbitrary_semantic_remapping]:C(prompt_style)[T.glossary],0.2764447157870243,0.13866981918833177,0.0462016503628586,0.0046568644352127375,0.5482325671388358,7744
mean_logprob,prompt_interactions,C(conflict_type)[T.domain_definition_remapping]:C(prompt_style)[T.glossary],0.3876917107845722,0.18716729335988186,0.03832473395676271,0.020850556715360957,0.7545328648537835,7744
mean_logprob,prompt_interactions,C(conflict_type)[T.polysemy_entity_remapping]:C(prompt_style)[T.glossary],0.32379595607588507,0.1956108516450577,0.09786229770061458,-0.05959426813363561,0.7071861802854058,7744
mean_logprob,prompt_interactions,C(conflict_type)[T.arbitrary_semantic_remapping]:C(prompt_style)[T.technical_document],-0.23702942206883704,0.15656761324847612,0.13004842983580717,-0.5438963051812464,0.06983746104357236,7744
mean_logprob,prompt_interactions,C(conflict_type)[T.domain_definition_remapping]:C(prompt_style)[T.technical_document],-0.6056182611252123,0.1380825594156441,1.154996339832467e-05,-0.8762551044729869,-0.3349814177774378,7744
mean_logprob,prompt_interactions,C(conflict_type)[T.polysemy_entity_remapping]:C(prompt_style)[T.technical_document],-0.2585272302493892,0.17690754491115285,0.14391415952360256,-0.6052596468686509,0.08820518636987251,7744
mean_logprob,prompt_interactions,lexical_advantage,0.11237575051897786,0.018351866938134433,9.160159337799707e-10,0.076406752271163,0.1483447487667927,7744
mean_logprob,prompt_interactions,answer_prior,0.14279586557195686,0.021381762517158197,2.4157246216006356e-11,0.1008883811123383,0.18470335003157543,7744
mean_logprob,prompt_interactions,target_minus_distractor_tokens,0.22396256503853262,0.18486477102099128,0.22570612424755976,-0.13836572817285414,0.5862908582499193,7744
mean_logprob,prompt_interactions,target_minus_distractor_zipf,0.6237791830982927,0.10751968006627392,6.571059146153659e-09,0.4130444825391266,0.8345138836574588,7744
mean_logprob,prompt_interactions,is_instruct,-0.7362853917384748,0.12974622082536857,1.3884116914078789e-08,-0.990583311686378,-0.4819874717905717,7744
mean_logprob,prompt_interactions,log_params_b,-0.2925608802500187,0.06065143963447627,1.4095976158502357e-06,-0.41143551754409735,-0.17368624295594004,7744
