model_key,family,params_b,tuning,tier,prompt_style,score_mode,n,mean,ci_low,ci_high,positive_fraction,t,p
qwen25_15b_base,Qwen,1.5,base,anchor_1b2b,definition_scope,sum_logprob,176.0,2.0493491704719697,1.8300023795862355,2.2810950357742374,0.9375,17.818607670412508,3.579796235044515e-41
qwen25_15b_base,Qwen,1.5,base,anchor_1b2b,definition_scope,mean_logprob,176.0,2.0063000025543762,1.7897771371868518,2.232197399311022,0.9375,17.697418777209183,7.734976256055873e-41
qwen25_15b_base,Qwen,1.5,base,anchor_1b2b,game_rule,sum_logprob,176.0,2.9705360003342567,2.6325821285584325,3.3379092551747247,0.8977272727272727,16.60027229268522,8.845713374834256e-38
qwen25_15b_base,Qwen,1.5,base,anchor_1b2b,game_rule,mean_logprob,176.0,2.927990411896745,2.588454323616442,3.296578386517193,0.8977272727272727,16.3904705604837,3.444632425795593e-37
qwen25_15b_base,Qwen,1.5,base,anchor_1b2b,glossary,sum_logprob,176.0,2.0289755611240365,1.7816530444773724,2.2762920520548837,0.9318181818181818,16.161580123128623,1.5245895914840412e-36
qwen25_15b_base,Qwen,1.5,base,anchor_1b2b,glossary,mean_logprob,176.0,1.9791493782377627,1.7461084671783753,2.211745757981069,0.9318181818181818,16.539425724998416,1.311563560817313e-37
qwen25_15b_base,Qwen,1.5,base,anchor_1b2b,technical_document,sum_logprob,176.0,2.2105670076111754,1.9096087692669592,2.5387345175060476,0.9034090909090909,13.190627160357039,4.9878618037750025e-28
qwen25_15b_base,Qwen,1.5,base,anchor_1b2b,technical_document,mean_logprob,176.0,2.1548951385231536,1.8537163133718957,2.479468598393133,0.8920454545454546,12.92081013051305,3.0015965230258424e-27
qwen25_15b_instruct,Qwen,1.5,instruct,anchor_1b2b,definition_scope,sum_logprob,176.0,1.668918900234,1.3618196602771473,1.9911942015629578,0.7727272727272727,10.420955685017555,4.3541401731376805e-20
qwen25_15b_instruct,Qwen,1.5,instruct,anchor_1b2b,definition_scope,mean_logprob,176.0,1.606604781434209,1.3223331676895393,1.9050057109191227,0.7727272727272727,10.803309914088882,3.6100095964699985e-21
qwen25_15b_instruct,Qwen,1.5,instruct,anchor_1b2b,game_rule,sum_logprob,176.0,3.2391745937562333,2.387914906726617,4.153041576716107,0.7045454545454546,7.107868595158628,2.8732019023940797e-11
qwen25_15b_instruct,Qwen,1.5,instruct,anchor_1b2b,game_rule,mean_logprob,176.0,3.063746680184345,2.202765623776062,3.9578968314959324,0.6875,6.705515209830109,2.6640329833888427e-10
qwen25_15b_instruct,Qwen,1.5,instruct,anchor_1b2b,glossary,sum_logprob,176.0,2.652013776386698,2.227806984602536,3.0973880715300486,0.8409090909090909,12.151846990953777,4.970902592962466e-25
qwen25_15b_instruct,Qwen,1.5,instruct,anchor_1b2b,glossary,mean_logprob,176.0,2.560457278022714,2.1615442679298655,2.9891712365646583,0.8409090909090909,12.322021093073344,1.6065811433303468e-25
qwen25_15b_instruct,Qwen,1.5,instruct,anchor_1b2b,technical_document,sum_logprob,176.0,2.7480341340184293,2.408622187532036,3.1017012974621334,0.875,15.156539154101523,1.0981476275551611e-33
qwen25_15b_instruct,Qwen,1.5,instruct,anchor_1b2b,technical_document,mean_logprob,176.0,2.6839326046855523,2.368918696496181,3.0172100183762423,0.875,15.985445421313385,4.8034269354914083e-36
gemma2_2b_base,Gemma,2.0,base,anchor_1b2b,definition_scope,sum_logprob,176.0,1.2367945861522898,0.7399816405140991,1.7389414897936424,0.6590909090909091,4.932375549982387,1.8789466440406596e-06
gemma2_2b_base,Gemma,2.0,base,anchor_1b2b,definition_scope,mean_logprob,176.0,1.1885627394993648,0.6860851902112534,1.6880038595158664,0.6477272727272727,4.716070152594887,4.894317872500745e-06
gemma2_2b_base,Gemma,2.0,base,anchor_1b2b,game_rule,sum_logprob,176.0,3.4911865811569216,2.9173058855290894,4.052544968731166,0.8181818181818182,11.878772915299603,3.0374419197521733e-24
gemma2_2b_base,Gemma,2.0,base,anchor_1b2b,game_rule,mean_logprob,176.0,3.4549323564225976,2.8846042783738635,4.018338853521555,0.8125,11.652305386351053,1.3587936264081457e-23
gemma2_2b_base,Gemma,2.0,base,anchor_1b2b,glossary,sum_logprob,176.0,1.5087610187897966,1.055338823813663,1.9627250874346251,0.7840909090909091,6.530896289850326,6.849408663616031e-10
gemma2_2b_base,Gemma,2.0,base,anchor_1b2b,glossary,mean_logprob,176.0,1.4606814769654057,1.0171944286823307,1.9066765515045545,0.7784090909090909,6.378835905249392,1.54089416425615e-09
gemma2_2b_base,Gemma,2.0,base,anchor_1b2b,technical_document,sum_logprob,176.0,0.433578730737226,-0.08378284238455251,0.952638544309814,0.5738636363636364,1.6231582149705333,0.10635558697505144
gemma2_2b_base,Gemma,2.0,base,anchor_1b2b,technical_document,mean_logprob,176.0,0.38432739132126276,-0.11830189059943554,0.8975507091853422,0.5738636363636364,1.4503091335254212,0.14876227486001628
gemma2_2b_instruct,Gemma,2.0,instruct,anchor_1b2b,definition_scope,sum_logprob,176.0,2.508543772240239,2.1158231916317938,2.924711476720666,0.8181818181818182,11.779649650875836,5.853949135536103e-24
gemma2_2b_instruct,Gemma,2.0,instruct,anchor_1b2b,definition_scope,mean_logprob,176.0,2.5035925135078454,2.1080646865012236,2.921233333869029,0.8181818181818182,11.811901988437402,4.728917230309661e-24
gemma2_2b_instruct,Gemma,2.0,instruct,anchor_1b2b,game_rule,sum_logprob,176.0,2.6918765375957068,1.5565038814370276,3.887535072390319,0.5227272727272727,4.447409666945429,1.540814321293449e-05
gemma2_2b_instruct,Gemma,2.0,instruct,anchor_1b2b,game_rule,mean_logprob,176.0,2.6960470643431713,1.5699913096004148,3.8935124150526,0.5227272727272727,4.455464510252255,1.4897737783381128e-05
gemma2_2b_instruct,Gemma,2.0,instruct,anchor_1b2b,glossary,sum_logprob,176.0,3.3874001400275144,2.810519834386816,3.980098659984814,0.8295454545454546,11.224264793819554,2.284733777310745e-22
gemma2_2b_instruct,Gemma,2.0,instruct,anchor_1b2b,glossary,mean_logprob,176.0,3.376101983824617,2.799436435400055,3.9647986700149307,0.8295454545454546,11.19988080074622,2.6820616850960064e-22
gemma2_2b_instruct,Gemma,2.0,instruct,anchor_1b2b,technical_document,sum_logprob,176.0,1.6355089206760267,1.3814072422355188,1.8980578204940879,0.8409090909090909,12.166231263028337,4.518453146776603e-25
gemma2_2b_instruct,Gemma,2.0,instruct,anchor_1b2b,technical_document,mean_logprob,176.0,1.6253148649313074,1.374576907808351,1.889774655943161,0.8295454545454546,12.016025707735334,1.223477109357153e-24
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,definition_scope,sum_logprob,176.0,2.0733257706851322,1.838755247009764,2.3106790490293174,0.9375,17.11398490089978,3.2243346248516766e-39
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,definition_scope,mean_logprob,176.0,1.933399446394546,1.7093068649025938,2.1634613955628317,0.9318181818181818,16.69049768329792,4.935719756267405e-38
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,game_rule,sum_logprob,176.0,2.4096699112110262,2.1853035169560315,2.652536160335285,0.9488636363636364,20.286835505254963,7.842835631250884e-48
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,game_rule,mean_logprob,176.0,2.271887494121028,2.04085949250235,2.512140476102749,0.9431818181818182,18.774339158523166,8.694280001587507e-44
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,glossary,sum_logprob,176.0,2.2888955713728634,2.043223308125573,2.526504338222472,0.9431818181818182,18.368395536521792,1.1077770865772847e-42
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,glossary,mean_logprob,176.0,2.1836585176906094,1.9378429567576978,2.4155426275015355,0.9318181818181818,17.727596700513807,6.383749487163421e-41
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,technical_document,sum_logprob,176.0,2.658060574833557,2.395601697315473,2.91665919569069,0.9715909090909091,19.704938853207523,2.7329355632600882e-46
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,technical_document,mean_logprob,176.0,2.4844304293869253,2.235635582072201,2.7296857844868776,0.9659090909090909,19.513327579779855,8.877842920853055e-46
qwen25_7b_base,Qwen,7.0,base,large_7b,definition_scope,sum_logprob,176.0,2.3085252639755325,2.048867830947066,2.5702147923217074,0.8920454545454546,17.03554877756482,5.3376010909802124e-39
qwen25_7b_base,Qwen,7.0,base,large_7b,definition_scope,mean_logprob,176.0,2.25915615537025,2.002707559929813,2.5177406279673407,0.8863636363636364,16.796899452211445,2.4828692840490454e-38
qwen25_7b_base,Qwen,7.0,base,large_7b,game_rule,sum_logprob,176.0,3.954277572427792,3.5990591276413357,4.316121872017425,0.9659090909090909,21.749623237635817,1.2518751282920694e-51
qwen25_7b_base,Qwen,7.0,base,large_7b,game_rule,mean_logprob,176.0,3.861902734592067,3.511199884051257,4.215687522973403,0.9659090909090909,21.371047464183842,1.1725368459364305e-50
qwen25_7b_base,Qwen,7.0,base,large_7b,glossary,sum_logprob,176.0,2.0771093358887422,1.855657211082298,2.3007388704280887,0.9431818181818182,17.72711579627413,6.403306286920982e-41
qwen25_7b_base,Qwen,7.0,base,large_7b,glossary,mean_logprob,176.0,2.0328559282989045,1.8165705144246616,2.248717541539948,0.9375,17.970377794415068,1.367009803667409e-41
qwen25_7b_base,Qwen,7.0,base,large_7b,technical_document,sum_logprob,176.0,2.4789855186155005,2.211740843455002,2.7637633100971946,0.9090909090909091,17.304852952200715,9.480655778901567e-40
qwen25_7b_base,Qwen,7.0,base,large_7b,technical_document,mean_logprob,176.0,2.4353262314986264,2.1708341163997207,2.7156436083700912,0.9090909090909091,17.18858407074354,1.9974831290744478e-39
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,definition_scope,sum_logprob,176.0,2.441065536491395,2.0458024191701796,2.8555969785746274,0.8125,11.793513448137293,5.340846361400934e-24
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,definition_scope,mean_logprob,176.0,2.4152613957720077,2.031484623543119,2.8278397297952833,0.8068181818181818,11.982260113836082,1.5303294582456886e-24
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,game_rule,sum_logprob,176.0,1.3790958047379627,0.49310495683416206,2.2693153655960336,0.5852272727272727,3.0041290381639016,0.0030542259865335673
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,game_rule,mean_logprob,176.0,1.3672128307145879,0.46507635200944275,2.2550763259667197,0.5909090909090909,3.0419045668783364,0.0027127817361307736
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,glossary,sum_logprob,176.0,2.3037081328049007,1.7203643924450258,2.8943292125074835,0.7613636363636364,7.612766270169712,1.601135278948562e-12
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,glossary,mean_logprob,176.0,2.269141717079273,1.6867909566772505,2.8585349704896217,0.7613636363636364,7.55705213198075,2.212317782079361e-12
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,technical_document,sum_logprob,176.0,0.7656640071622912,0.5555764360764296,0.9976096267782394,0.7386363636363636,6.749994586724849,2.0898610835411514e-10
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,technical_document,mean_logprob,176.0,0.7344142745403069,0.5376837354166292,0.9528719902549669,0.7272727272727273,6.932900367281949,7.632071147171258e-11
gemma2_9b_base,Gemma,9.0,base,large_7b9b,definition_scope,sum_logprob,176.0,1.4105374591820168,1.0675304634891678,1.7512856049745373,0.7727272727272727,7.94178938107122,2.320182035482469e-13
gemma2_9b_base,Gemma,9.0,base,large_7b9b,definition_scope,mean_logprob,176.0,1.443479077156746,1.131932194841405,1.7600644191896373,0.7670454545454546,8.76529407669124,1.5886760646861802e-15
gemma2_9b_base,Gemma,9.0,base,large_7b9b,game_rule,sum_logprob,176.0,1.6794296390179433,1.2069997338860323,2.184682380024231,0.6988636363636364,6.802025103864519,1.5715012961714114e-10
gemma2_9b_base,Gemma,9.0,base,large_7b9b,game_rule,mean_logprob,176.0,1.6614189466292208,1.1743644931381851,2.1617795440622354,0.6931818181818182,6.687779986395461,2.93404918579206e-10
gemma2_9b_base,Gemma,9.0,base,large_7b9b,glossary,sum_logprob,176.0,3.01236807893623,2.6231274294158955,3.429673216745935,0.8693181818181818,14.595256481300185,4.4562560021886464e-32
gemma2_9b_base,Gemma,9.0,base,large_7b9b,glossary,mean_logprob,176.0,3.013830935808294,2.6315911765746547,3.4257609239680638,0.8693181818181818,14.708445974129315,2.1088096311838744e-32
gemma2_9b_base,Gemma,9.0,base,large_7b9b,technical_document,sum_logprob,176.0,3.228283574282558,2.852428975064223,3.6275259658415577,0.9147727272727273,16.452130372147458,2.309136706000477e-37
gemma2_9b_base,Gemma,9.0,base,large_7b9b,technical_document,mean_logprob,176.0,3.211587503601825,2.8350946287451677,3.6087360152523176,0.9090909090909091,16.29772665612812,6.290236989925904e-37
gemma2_9b_instruct,Gemma,9.0,instruct,large_7b9b,definition_scope,sum_logprob,176.0,1.3746702182868167,0.9549724926990311,1.7966478123669825,0.6534090909090909,6.239227312486562,3.2122629221303e-09
gemma2_9b_instruct,Gemma,9.0,instruct,large_7b9b,definition_scope,mean_logprob,176.0,1.3789110124760031,0.9546971672815572,1.8036106712454774,0.6534090909090909,6.276586360593857,2.641450609442591e-09
gemma2_9b_instruct,Gemma,9.0,instruct,large_7b9b,game_rule,sum_logprob,176.0,3.461661782315666,2.601562663122027,4.356830128289352,0.7272727272727273,7.626196521938675,1.4808334913785609e-12
gemma2_9b_instruct,Gemma,9.0,instruct,large_7b9b,game_rule,mean_logprob,176.0,3.4775028398526544,2.61494208141562,4.375995383119061,0.7329545454545454,7.666077014406675,1.1738484202850602e-12
gemma2_9b_instruct,Gemma,9.0,instruct,large_7b9b,glossary,sum_logprob,176.0,0.7193198142976779,0.2662517594437326,1.1692813055168734,0.5738636363636364,3.0644055774769927,0.0025264875751553977
gemma2_9b_instruct,Gemma,9.0,instruct,large_7b9b,glossary,mean_logprob,176.0,0.71937044223982,0.270772295223953,1.1721049436396527,0.5738636363636364,3.067044864209755,0.0025054270003625582
gemma2_9b_instruct,Gemma,9.0,instruct,large_7b9b,technical_document,sum_logprob,176.0,-0.3222589298667309,-0.8121321566013022,0.17978022394852905,0.48295454545454547,-1.2284088196884337,0.22094300460892977
gemma2_9b_instruct,Gemma,9.0,instruct,large_7b9b,technical_document,mean_logprob,176.0,-0.3176271947062366,-0.8070437019297975,0.1808014650415517,0.48295454545454547,-1.2118605013065389,0.22719949121060282
mistral7b_base,Mistral,7.0,base,large_7b,definition_scope,sum_logprob,176.0,1.8733987293487162,1.597898832400681,2.171255916671177,0.8011363636363636,12.462056000682383,6.337919622989642e-26
mistral7b_base,Mistral,7.0,base,large_7b,definition_scope,mean_logprob,176.0,1.5461721522176666,1.2788320932564643,1.8284009550969769,0.75,10.774111433652587,4.3687429173635e-21
mistral7b_base,Mistral,7.0,base,large_7b,game_rule,sum_logprob,176.0,4.402356099601314,4.042715779298663,4.7659058827704825,0.9659090909090909,24.085516926058933,1.8886051387641414e-57
mistral7b_base,Mistral,7.0,base,large_7b,game_rule,mean_logprob,176.0,3.8373088907136648,3.4837042284911885,4.187167588050075,0.9602272727272727,21.692512527658852,1.7523804843666615e-51
mistral7b_base,Mistral,7.0,base,large_7b,glossary,sum_logprob,176.0,1.7782275426647118,1.551886576544524,2.023866171804901,0.8977272727272727,14.768775784188415,1.4156787509145873e-32
mistral7b_base,Mistral,7.0,base,large_7b,glossary,mean_logprob,176.0,1.5369464402567907,1.326753870290721,1.763891221472455,0.8863636363636364,13.790198532558252,9.264044925861752e-30
mistral7b_base,Mistral,7.0,base,large_7b,technical_document,sum_logprob,176.0,2.6456888042234685,2.400044068904743,2.8975263783707828,0.9659090909090909,20.581011958264945,1.3232640974469511e-48
mistral7b_base,Mistral,7.0,base,large_7b,technical_document,mean_logprob,176.0,2.284035674984265,2.0517054808855373,2.5115031848583724,0.9602272727272727,18.999150063408322,2.1411846688373048e-44
mistral7b_instruct,Mistral,7.0,instruct,large_7b,definition_scope,sum_logprob,176.0,2.3643100949644036,1.8159193037037815,2.9268779309472044,0.7727272727272727,8.246498273665553,3.756439306235704e-14
mistral7b_instruct,Mistral,7.0,instruct,large_7b,definition_scope,mean_logprob,176.0,1.7313665887952299,1.2530065106127952,2.1985758081383384,0.7386363636363636,6.994047588691969,5.432490627019088e-11
mistral7b_instruct,Mistral,7.0,instruct,large_7b,game_rule,sum_logprob,176.0,4.9992891095434855,4.075421879600287,5.99162510238951,0.7556818181818182,10.159358593923624,2.3654878722015073e-19
mistral7b_instruct,Mistral,7.0,instruct,large_7b,game_rule,mean_logprob,176.0,4.28800662006922,3.430271163886901,5.234573649197772,0.75,9.164074868283596,1.3315826851017967e-16
mistral7b_instruct,Mistral,7.0,instruct,large_7b,glossary,sum_logprob,176.0,0.865528256570986,0.30205299702731214,1.475742210062047,0.5056818181818182,2.919241417684562,0.003970347489640205
mistral7b_instruct,Mistral,7.0,instruct,large_7b,glossary,mean_logprob,176.0,0.5137757484143123,-0.014297478156553018,1.0332863521331581,0.5170454545454546,1.9132375325043243,0.057350217837500925
mistral7b_instruct,Mistral,7.0,instruct,large_7b,technical_document,sum_logprob,176.0,0.8165728027630773,0.2682241572347113,1.3698419582400225,0.5909090909090909,2.8887409838592695,0.00435674857704401
mistral7b_instruct,Mistral,7.0,instruct,large_7b,technical_document,mean_logprob,176.0,0.25712971852204125,-0.21487880420255084,0.7359378010470625,0.5568181818181818,1.0270971635221002,0.30579228027365624
