model_key,family,params_b,tuning,tier,conflict_type,prompt_style,score_mode,n,mean,ci_low,ci_high,positive_fraction,t,p
gemma2_2b_instruct,Gemma,2.0,instruct,anchor_1b2b,polysemy_entity_remapping,glossary,sum_logprob,30.0,3.8805554601881247,2.1867317956023755,5.549182495408588,0.7666666666666667,4.4119634028039005,0.00012946837243261718
gemma2_2b_instruct,Gemma,2.0,instruct,anchor_1b2b,polysemy_entity_remapping,glossary,mean_logprob,30.0,3.8805554601881247,2.1867317956023755,5.549182495408588,0.7666666666666667,4.4119634028039005,0.00012946837243261718
gemma2_2b_instruct,Gemma,2.0,instruct,anchor_1b2b,polysemy_entity_remapping,technical_document,sum_logprob,30.0,1.451178338792589,0.9341598044501411,1.9593840217590335,0.8666666666666667,5.68497826704828,3.7922221875294456e-06
gemma2_2b_instruct,Gemma,2.0,instruct,anchor_1b2b,polysemy_entity_remapping,technical_document,mean_logprob,30.0,1.451178338792589,0.9341598044501411,1.9593840217590335,0.8666666666666667,5.68497826704828,3.7922221875294456e-06
gemma2_2b_instruct,Gemma,2.0,instruct,anchor_1b2b,domain_definition_remapping,definition_scope,sum_logprob,30.0,2.404597240024143,1.6650057310528228,3.1220856624179416,0.8333333333333334,6.201256180883421,9.183647098814036e-07
gemma2_2b_instruct,Gemma,2.0,instruct,anchor_1b2b,domain_definition_remapping,definition_scope,mean_logprob,30.0,2.404597240024143,1.6650057310528228,3.1220856624179416,0.8333333333333334,6.201256180883421,9.183647098814036e-07
gemma2_2b_instruct,Gemma,2.0,instruct,anchor_1b2b,domain_definition_remapping,game_rule,sum_logprob,30.0,3.8842663685480754,1.5374384028381771,6.3248781669139875,0.6333333333333333,3.110860054606384,0.004162349817553665
gemma2_2b_instruct,Gemma,2.0,instruct,anchor_1b2b,domain_definition_remapping,game_rule,mean_logprob,30.0,3.8842663685480754,1.5374384028381771,6.3248781669139875,0.6333333333333333,3.110860054606384,0.004162349817553665
gemma2_2b_instruct,Gemma,2.0,instruct,anchor_1b2b,domain_definition_remapping,glossary,sum_logprob,30.0,3.6948510752783883,2.1071262726518833,5.379003792736266,0.8333333333333334,4.302031150756608,0.00017523154818491944
gemma2_2b_instruct,Gemma,2.0,instruct,anchor_1b2b,domain_definition_remapping,glossary,mean_logprob,30.0,3.6948510752783883,2.1071262726518833,5.379003792736266,0.8333333333333334,4.302031150756608,0.00017523154818491944
gemma2_2b_instruct,Gemma,2.0,instruct,anchor_1b2b,domain_definition_remapping,technical_document,sum_logprob,30.0,1.510383955637614,1.064235968854692,1.983811808692084,0.8666666666666667,6.216608417303589,8.807021476500997e-07
gemma2_2b_instruct,Gemma,2.0,instruct,anchor_1b2b,domain_definition_remapping,technical_document,mean_logprob,30.0,1.510383955637614,1.064235968854692,1.983811808692084,0.8666666666666667,6.216608417303589,8.807021476500997e-07
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,antonym_remapping,definition_scope,sum_logprob,80.0,2.0623909058132996,1.674270747368073,2.4425072933012753,0.9,10.51233450134203,1.1349836455550254e-16
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,antonym_remapping,definition_scope,mean_logprob,80.0,1.7545529923740104,1.399322316062755,2.100302422130765,0.8875,9.86736206137809,1.9929860898443652e-15
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,antonym_remapping,game_rule,sum_logprob,80.0,1.847302421191974,1.5221442683663067,2.1756940281301196,0.9125,10.971511203215163,1.5039260919187334e-17
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,antonym_remapping,game_rule,mean_logprob,80.0,1.5441811035939788,1.2302997295610707,1.8651784818584567,0.9,9.575563596146573,7.346769147555138e-15
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,antonym_remapping,glossary,sum_logprob,80.0,1.6925200930360007,1.3646792315140315,2.0010346002067068,0.9,10.353777205115591,2.2897326567549e-16
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,antonym_remapping,glossary,mean_logprob,80.0,1.4609985749350423,1.1683807635792296,1.7296847208498893,0.875,10.051471290338593,8.770991792098848e-16
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,antonym_remapping,technical_document,sum_logprob,80.0,2.8641720647303375,2.424169414035688,3.298982126481289,0.975,12.785476489556217,6.269016489160997e-21
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,antonym_remapping,technical_document,mean_logprob,80.0,2.4821857447477464,2.089650391832176,2.8768831654158222,0.9625,12.185781766930221,7.899261213317844e-20
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,arbitrary_semantic_remapping,definition_scope,sum_logprob,36.0,2.6030815287872597,2.051352613833216,3.127209855340146,0.9444444444444444,9.471828849443828,3.4390672952122383e-11
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,arbitrary_semantic_remapping,definition_scope,mean_logprob,36.0,2.6030815287872597,2.051352613833216,3.127209855340146,0.9444444444444444,9.471828849443828,3.4390672952122383e-11
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,arbitrary_semantic_remapping,game_rule,sum_logprob,36.0,2.819155126258179,2.336849011163469,3.28975157479721,0.9722222222222222,11.735286874226608,1.0986778403365434e-13
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,arbitrary_semantic_remapping,game_rule,mean_logprob,36.0,2.819155126258179,2.336849011163469,3.28975157479721,0.9722222222222222,11.735286874226608,1.0986778403365434e-13
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,arbitrary_semantic_remapping,glossary,sum_logprob,36.0,3.5269821175822504,2.9381294381011416,4.107814360465166,0.9722222222222222,11.690833348283634,1.222210927887017e-13
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,arbitrary_semantic_remapping,glossary,mean_logprob,36.0,3.5269821175822504,2.9381294381011416,4.107814360465166,0.9722222222222222,11.690833348283634,1.222210927887017e-13
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,arbitrary_semantic_remapping,technical_document,sum_logprob,36.0,3.3241464032067194,2.7567744299217507,3.8513056784316357,0.9722222222222222,12.01663219191261,5.6292568895708585e-14
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,arbitrary_semantic_remapping,technical_document,mean_logprob,36.0,3.3241464032067194,2.7567744299217507,3.8513056784316357,0.9722222222222222,12.01663219191261,5.6292568895708585e-14
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,polysemy_entity_remapping,definition_scope,sum_logprob,30.0,1.9943576799498666,1.527897085381879,2.4759983733627537,1.0,8.056054202614629,6.954481285899108e-09
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,polysemy_entity_remapping,definition_scope,mean_logprob,30.0,1.9943576799498666,1.527897085381879,2.4759983733627537,1.0,8.056054202614629,6.954481285899108e-09
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,polysemy_entity_remapping,game_rule,sum_logprob,30.0,2.8934028029441836,2.348029688497385,3.421618866489994,1.0,10.481479488163208,2.246862777925691e-11
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,polysemy_entity_remapping,game_rule,mean_logprob,30.0,2.8934028029441836,2.348029688497385,3.421618866489994,1.0,10.481479488163208,2.246862777925691e-11
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,polysemy_entity_remapping,glossary,sum_logprob,30.0,2.548914930555556,2.0500640338659286,3.03979817920261,1.0,9.780258641281492,1.0899408189002663e-10
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,polysemy_entity_remapping,glossary,mean_logprob,30.0,2.548914930555556,2.0500640338659286,3.03979817920261,1.0,9.780258641281492,1.0899408189002663e-10
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,polysemy_entity_remapping,technical_document,sum_logprob,30.0,2.3519531461927623,1.8945225620269772,2.803687164054977,1.0,9.723710555447903,1.2413924108801752e-10
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,polysemy_entity_remapping,technical_document,mean_logprob,30.0,2.3519531461927623,1.8945225620269772,2.803687164054977,1.0,9.723710555447903,1.2413924108801752e-10
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,domain_definition_remapping,definition_scope,sum_logprob,30.0,1.5457465913560653,1.141434462467829,1.9808463438351944,0.9666666666666667,7.063923396080228,9.03455840248282e-08
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,domain_definition_remapping,definition_scope,mean_logprob,30.0,1.5457465913560653,1.141434462467829,1.9808463438351944,0.9666666666666667,7.063923396080228,9.03455840248282e-08
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,domain_definition_remapping,game_rule,sum_logprob,30.0,2.934201401472092,2.4081510963870425,3.4883767243723076,0.9666666666666667,10.362254214991362,2.925899704948873e-11
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,domain_definition_remapping,game_rule,mean_logprob,30.0,2.934201401472092,2.4081510963870425,3.4883767243723076,0.9666666666666667,10.362254214991362,2.925899704948873e-11
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,domain_definition_remapping,glossary,sum_logprob,30.0,2.133506965637207,1.6942046907213,2.599181890487671,0.9666666666666667,8.970532323027843,7.309285144303467e-10
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,domain_definition_remapping,glossary,mean_logprob,30.0,2.133506965637207,1.6942046907213,2.599181890487671,0.9666666666666667,8.970532323027843,7.309285144303467e-10
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,domain_definition_remapping,technical_document,sum_logprob,30.0,1.6152343697018094,1.2020008781883453,2.045013012223773,0.9333333333333333,7.42658868659763,3.489965313510431e-08
olmo_1b_base,OLMo,1.0,base,anchor_1b2b,domain_definition_remapping,technical_document,mean_logprob,30.0,1.6152343697018094,1.2020008781883453,2.045013012223773,0.9333333333333333,7.42658868659763,3.489965313510431e-08
qwen25_7b_base,Qwen,7.0,base,large_7b,antonym_remapping,definition_scope,sum_logprob,80.0,1.5011994216472277,1.1721226984550592,1.8301150284934131,0.825,8.993102140338303,1.003425601588917e-13
qwen25_7b_base,Qwen,7.0,base,large_7b,antonym_remapping,definition_scope,mean_logprob,80.0,1.3925873827156061,1.0904321834039972,1.6965038144630913,0.8125,8.946437458745155,1.2376958109965525e-13
qwen25_7b_base,Qwen,7.0,base,large_7b,antonym_remapping,game_rule,sum_logprob,80.0,3.911805916626629,3.4318893265979638,4.4262861205310315,0.9625,14.991834959762755,8.163604736845921e-25
qwen25_7b_base,Qwen,7.0,base,large_7b,antonym_remapping,game_rule,mean_logprob,80.0,3.7085812733880323,3.242489996122863,4.219179445211139,0.9625,14.475848244369327,6.26248265289209e-24
qwen25_7b_base,Qwen,7.0,base,large_7b,antonym_remapping,glossary,sum_logprob,80.0,1.5791550853495815,1.3042164222838073,1.8778355588391422,0.925,10.941211463349504,1.7175429330434233e-17
qwen25_7b_base,Qwen,7.0,base,large_7b,antonym_remapping,glossary,mean_logprob,80.0,1.4817975886519383,1.243741632732664,1.7226986552644747,0.9125,12.100963158596201,1.1340959088739682e-19
qwen25_7b_base,Qwen,7.0,base,large_7b,antonym_remapping,technical_document,sum_logprob,80.0,1.9607706520779176,1.6278727205333055,2.3068239285475287,0.9125,11.254286436800385,4.371822203374025e-18
qwen25_7b_base,Qwen,7.0,base,large_7b,antonym_remapping,technical_document,mean_logprob,80.0,1.8647202204207942,1.5508003749079822,2.186218866931898,0.9125,11.380238844574103,2.5276841993479512e-18
qwen25_7b_base,Qwen,7.0,base,large_7b,arbitrary_semantic_remapping,definition_scope,sum_logprob,36.0,3.848103965874072,3.298629728511528,4.382095075509063,1.0,13.530240630804574,1.8131305149028394e-15
qwen25_7b_base,Qwen,7.0,base,large_7b,arbitrary_semantic_remapping,definition_scope,mean_logprob,36.0,3.848103965874072,3.298629728511528,4.382095075509063,1.0,13.530240630804574,1.8131305149028394e-15
qwen25_7b_base,Qwen,7.0,base,large_7b,arbitrary_semantic_remapping,game_rule,sum_logprob,36.0,4.8398641159551,4.175069096261912,5.512275073618662,1.0,13.71233120841786,1.2207132645591925e-15
qwen25_7b_base,Qwen,7.0,base,large_7b,arbitrary_semantic_remapping,game_rule,mean_logprob,36.0,4.8398641159551,4.175069096261912,5.512275073618662,1.0,13.71233120841786,1.2207132645591925e-15
qwen25_7b_base,Qwen,7.0,base,large_7b,arbitrary_semantic_remapping,glossary,sum_logprob,36.0,3.550291505124834,3.079434090438816,4.02781803958394,1.0,14.098633092250392,5.337265161162484e-16
qwen25_7b_base,Qwen,7.0,base,large_7b,arbitrary_semantic_remapping,glossary,mean_logprob,36.0,3.550291505124834,3.079434090438816,4.02781803958394,1.0,14.098633092250392,5.337265161162484e-16
qwen25_7b_base,Qwen,7.0,base,large_7b,arbitrary_semantic_remapping,technical_document,sum_logprob,36.0,4.132277526237346,3.5390208810567856,4.75542099867706,1.0,12.84491011315305,8.310031938493498e-15
qwen25_7b_base,Qwen,7.0,base,large_7b,arbitrary_semantic_remapping,technical_document,mean_logprob,36.0,4.132277526237346,3.5390208810567856,4.75542099867706,1.0,12.84491011315305,8.310031938493498e-15
qwen25_7b_base,Qwen,7.0,base,large_7b,polysemy_entity_remapping,definition_scope,sum_logprob,30.0,3.0304192132420016,2.4327334669894656,3.5771035065915853,0.9333333333333333,10.46952492423692,2.306962128017479e-11
qwen25_7b_base,Qwen,7.0,base,large_7b,polysemy_entity_remapping,definition_scope,mean_logprob,30.0,3.0304192132420016,2.4327334669894656,3.5771035065915853,0.9333333333333333,10.46952492423692,2.306962128017479e-11
qwen25_7b_base,Qwen,7.0,base,large_7b,polysemy_entity_remapping,game_rule,sum_logprob,30.0,3.790630366570419,2.831861366459892,4.802800530878208,0.9666666666666667,7.445570233391083,3.321893011015758e-08
qwen25_7b_base,Qwen,7.0,base,large_7b,polysemy_entity_remapping,game_rule,mean_logprob,30.0,3.790630366570419,2.831861366459892,4.802800530878208,0.9666666666666667,7.445570233391083,3.321893011015758e-08
qwen25_7b_base,Qwen,7.0,base,large_7b,polysemy_entity_remapping,glossary,sum_logprob,30.0,2.0459817753897775,1.5816606745455,2.5333388743135665,1.0,8.381375931820008,3.0815364499111085e-09
qwen25_7b_base,Qwen,7.0,base,large_7b,polysemy_entity_remapping,glossary,mean_logprob,30.0,2.0459817753897775,1.5816606745455,2.5333388743135665,1.0,8.381375931820008,3.0815364499111085e-09
qwen25_7b_base,Qwen,7.0,base,large_7b,polysemy_entity_remapping,technical_document,sum_logprob,30.0,2.2638275159729853,1.5554035762614669,2.9462835765547215,0.8333333333333334,6.170851361212051,9.97830726153714e-07
qwen25_7b_base,Qwen,7.0,base,large_7b,polysemy_entity_remapping,technical_document,mean_logprob,30.0,2.2638275159729853,1.5554035762614669,2.9462835765547215,0.8333333333333334,6.170851361212051,9.97830726153714e-07
qwen25_7b_base,Qwen,7.0,base,large_7b,domain_definition_remapping,definition_scope,sum_logprob,30.0,1.8920057853062948,1.4318992236256605,2.4100148893064923,0.9,7.432824102499213,3.433819890322561e-08
qwen25_7b_base,Qwen,7.0,base,large_7b,domain_definition_remapping,definition_scope,mean_logprob,30.0,1.8920057853062948,1.4318992236256605,2.4100148893064923,0.9,7.432824102499213,3.433819890322561e-08
qwen25_7b_base,Qwen,7.0,base,large_7b,domain_definition_remapping,game_rule,sum_logprob,30.0,3.1684786748554976,2.4119258325505584,3.9829240120740397,0.9333333333333333,7.444119948286943,3.334438830521879e-08
qwen25_7b_base,Qwen,7.0,base,large_7b,domain_definition_remapping,game_rule,mean_logprob,30.0,3.1684786748554976,2.4119258325505584,3.9829240120740397,0.9333333333333333,7.444119948286943,3.334438830521879e-08
qwen25_7b_base,Qwen,7.0,base,large_7b,domain_definition_remapping,glossary,sum_logprob,30.0,1.6682962947421605,1.1796241648991903,2.1683629875712924,0.8666666666666667,6.549376130779001,3.571177773808439e-07
qwen25_7b_base,Qwen,7.0,base,large_7b,domain_definition_remapping,glossary,mean_logprob,30.0,1.6682962947421605,1.1796241648991903,2.1683629875712924,0.8666666666666667,6.549376130779001,3.571177773808439e-07
qwen25_7b_base,Qwen,7.0,base,large_7b,domain_definition_remapping,technical_document,sum_logprob,30.0,2.092099422878689,1.5836527950233885,2.625738457904922,0.8666666666666667,7.540397862911983,2.5976556375286695e-08
qwen25_7b_base,Qwen,7.0,base,large_7b,domain_definition_remapping,technical_document,mean_logprob,30.0,2.092099422878689,1.5836527950233885,2.625738457904922,0.8666666666666667,7.540397862911983,2.5976556375286695e-08
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,antonym_remapping,definition_scope,sum_logprob,80.0,2.5326477611214977,1.9414171515481098,3.142970065701342,0.85,8.21831904383517,3.2718560638701115e-12
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,antonym_remapping,definition_scope,mean_logprob,80.0,2.4758786515388462,1.9097693610528625,3.0605679597412303,0.8375,8.527417161548916,8.151554701345697e-13
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,antonym_remapping,game_rule,sum_logprob,80.0,-2.445755895968967,-3.4764573377087573,-1.315907836863551,0.275,-4.553576199112043,1.8884796277099163e-05
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,antonym_remapping,game_rule,mean_logprob,80.0,-2.471898438820392,-3.4095136623861646,-1.4971100014572571,0.2875,-5.010274743728875,3.2479091913602917e-06
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,antonym_remapping,glossary,sum_logprob,80.0,0.4703391440145519,-0.2672807955611121,1.2331516593276588,0.55,1.2188410284953932,0.22653160446545972
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,antonym_remapping,glossary,mean_logprob,80.0,0.3942930294181708,-0.31109303907477803,1.1090624247537342,0.55,1.0596451169163967,0.2925351750739233
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,antonym_remapping,technical_document,sum_logprob,80.0,1.1187957971985385,0.703934681652202,1.5535148206804812,0.7375,5.150645281054491,1.8616407850489144e-06
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,antonym_remapping,technical_document,mean_logprob,80.0,1.0500463854301731,0.667581123676095,1.4423048944079981,0.7125,5.266962387766108,1.1679352134688234e-06
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,arbitrary_semantic_remapping,definition_scope,sum_logprob,36.0,3.930124759674073,3.0415807994427504,4.753778239753512,0.9166666666666666,9.043103471886365,1.1006873723971765e-10
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,arbitrary_semantic_remapping,definition_scope,mean_logprob,36.0,3.930124759674073,3.0415807994427504,4.753778239753512,0.9166666666666666,9.043103471886365,1.1006873723971765e-10
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,arbitrary_semantic_remapping,game_rule,sum_logprob,36.0,2.422310198898669,1.3214011412251887,3.4805616862520026,0.75,4.360809540548149,0.00010862903787320619
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,arbitrary_semantic_remapping,game_rule,mean_logprob,36.0,2.422310198898669,1.3214011412251887,3.4805616862520026,0.75,4.360809540548149,0.00010862903787320619
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,arbitrary_semantic_remapping,glossary,sum_logprob,36.0,2.5953294325757907,1.744044534199768,3.409320619923097,0.9166666666666666,5.9326748512857925,9.470147391079296e-07
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,arbitrary_semantic_remapping,glossary,mean_logprob,36.0,2.5953294325757907,1.744044534199768,3.409320619923097,0.9166666666666666,5.9326748512857925,9.470147391079296e-07
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,arbitrary_semantic_remapping,technical_document,sum_logprob,36.0,0.6337234179178873,0.3611524456077152,0.901150200764338,0.8055555555555556,4.4474522246000285,8.404437473019606e-05
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,arbitrary_semantic_remapping,technical_document,mean_logprob,36.0,0.6337234179178873,0.3611524456077152,0.901150200764338,0.8055555555555556,4.4474522246000285,8.404437473019606e-05
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,polysemy_entity_remapping,definition_scope,sum_logprob,30.0,1.0320597701602514,0.21708874636226225,1.8491172454092248,0.6666666666666666,2.444914867614148,0.020799278348492406
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,polysemy_entity_remapping,definition_scope,mean_logprob,30.0,1.0320597701602514,0.21708874636226225,1.8491172454092248,0.6666666666666666,2.444914867614148,0.020799278348492406
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,polysemy_entity_remapping,game_rule,sum_logprob,30.0,6.810389584965176,4.834547447628444,8.877039930555556,0.9666666666666667,6.529090211002802,3.7721049990684717e-07
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,polysemy_entity_remapping,game_rule,mean_logprob,30.0,6.810389584965176,4.834547447628444,8.877039930555556,0.9666666666666667,6.529090211002802,3.7721049990684717e-07
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,polysemy_entity_remapping,glossary,sum_logprob,30.0,5.2569701910018924,3.6884276784128622,6.9348211016257615,1.0,6.182827703428816,9.65731389308397e-07
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,polysemy_entity_remapping,glossary,mean_logprob,30.0,5.2569701910018924,3.6884276784128622,6.9348211016257615,1.0,6.182827703428816,9.65731389308397e-07
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,polysemy_entity_remapping,technical_document,sum_logprob,30.0,0.4443046145968968,0.12247573879030012,0.745309333006541,0.7666666666666667,2.763425489838774,0.009831553263292001
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,polysemy_entity_remapping,technical_document,mean_logprob,30.0,0.4443046145968968,0.12247573879030012,0.745309333006541,0.7666666666666667,2.763425489838774,0.009831553263292001
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,domain_definition_remapping,definition_scope,sum_logprob,30.0,1.8189809693230523,0.9669117034806145,2.724456275171704,0.7333333333333333,4.0596266771720755,0.00034018104141821456
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,domain_definition_remapping,definition_scope,mean_logprob,30.0,1.8189809693230523,0.9669117034806145,2.724456275171704,0.7333333333333333,4.0596266771720755,0.00034018104141821456
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,domain_definition_remapping,game_rule,sum_logprob,30.0,4.895549286736382,3.1187620494763055,6.898251442644331,0.8333333333333334,4.904511767216945,3.3076218767877796e-05
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,domain_definition_remapping,game_rule,mean_logprob,30.0,4.895549286736382,3.1187620494763055,6.898251442644331,0.8333333333333334,4.904511767216945,3.3076218767877796e-05
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,domain_definition_remapping,glossary,sum_logprob,30.0,3.8894844849904384,2.643898739152484,5.198981663121119,0.9,5.7346726899131975,3.3059406846995516e-06
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,domain_definition_remapping,glossary,mean_logprob,30.0,3.8894844849904384,2.643898739152484,5.198981663121119,0.9,5.7346726899131975,3.3059406846995516e-06
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,domain_definition_remapping,technical_document,sum_logprob,30.0,0.3036673333909777,-0.04636940929624768,0.6647075210677257,0.6333333333333333,1.6372602766998463,0.11238355207449917
qwen25_7b_instruct,Qwen,7.0,instruct,large_7b,domain_definition_remapping,technical_document,mean_logprob,30.0,0.3036673333909777,-0.04636940929624768,0.6647075210677257,0.6333333333333333,1.6372602766998463,0.11238355207449917
gemma2_9b_base,Gemma,9.0,base,large_7b9b,antonym_remapping,definition_scope,sum_logprob,80.0,0.6099567284186682,0.016181742971142173,1.1233030673116446,0.6125,2.1790296928604005,0.03230942807549338
gemma2_9b_base,Gemma,9.0,base,large_7b9b,antonym_remapping,definition_scope,mean_logprob,80.0,0.6824282879630725,0.19318362172693013,1.1487772980953257,0.6,2.828212002302084,0.005929598072603876
gemma2_9b_base,Gemma,9.0,base,large_7b9b,antonym_remapping,game_rule,sum_logprob,80.0,0.5881746381521225,-0.14962992310523995,1.2995792775104449,0.55,1.6006640374172147,0.11344301564755588
gemma2_9b_base,Gemma,9.0,base,large_7b9b,antonym_remapping,game_rule,mean_logprob,80.0,0.5485511148969332,-0.19242498303453137,1.264963729257385,0.5375,1.4787983930423088,0.14317061109799373
gemma2_9b_base,Gemma,9.0,base,large_7b9b,antonym_remapping,glossary,sum_logprob,80.0,1.7420250999430817,1.2813733322670062,2.1818967093651493,0.825,7.533099616386537,7.035912064010759e-11
gemma2_9b_base,Gemma,9.0,base,large_7b9b,antonym_remapping,glossary,mean_logprob,80.0,1.7452433850616216,1.2948114901874217,2.185553225589295,0.825,7.758903354289852,2.5671002048616575e-11
gemma2_9b_base,Gemma,9.0,base,large_7b9b,antonym_remapping,technical_document,sum_logprob,80.0,2.892819941261162,2.4059726474123693,3.3536619650130164,0.9,11.919031373075484,2.4700057417390763e-19
gemma2_9b_base,Gemma,9.0,base,large_7b9b,antonym_remapping,technical_document,mean_logprob,80.0,2.8560885857635485,2.355363641056077,3.3208025820056597,0.8875,11.642051356430198,8.134037653005179e-19
gemma2_9b_base,Gemma,9.0,base,large_7b9b,arbitrary_semantic_remapping,definition_scope,sum_logprob,36.0,2.304545552642258,1.7263118194209206,2.9536392879706845,0.9444444444444444,7.4470740522308,1.0214213920056782e-08
gemma2_9b_base,Gemma,9.0,base,large_7b9b,arbitrary_semantic_remapping,definition_scope,mean_logprob,36.0,2.304545552642258,1.7263118194209206,2.9536392879706845,0.9444444444444444,7.4470740522308,1.0214213920056782e-08
gemma2_9b_base,Gemma,9.0,base,large_7b9b,arbitrary_semantic_remapping,game_rule,sum_logprob,36.0,2.663953573615463,1.7007159076355125,3.7621294177240805,0.8333333333333334,5.074760644892297,1.2798054894381265e-05
