model_key,model,item_id,word,target,distractor,neutral_word,hook_name,triplet_selected_layer,m_clean,m_corrupt,m_matched,m_swap_mean,matched_item_recovery,swap_item_recovery_mean,matched_minus_swap_margin,swap_below_matched_margin,n_swaps_per_item
gemma2_2b_base,gemma2_2b_base,5,sad,happy,unhappy,group,blocks.12.hook_resid_mid,12,8.386860847473145,4.310332298278809,8.367481231689453,5.5784910202026365,0.9952460527420044,0.3110879039898936,2.7889902114868166,True,10
gemma2_2b_base,gemma2_2b_base,6,fast,slow,quick,step,blocks.12.hook_resid_mid,12,4.929042816162109,3.2529144287109375,4.60524845123291,0.22406845092773436,0.8068200945854187,-1.8070489113241859,4.381180000305176,True,10
gemma2_2b_base,gemma2_2b_base,7,slow,fast,sluggish,frame,blocks.12.hook_resid_mid,12,14.893295288085938,9.242738723754883,14.924100875854492,9.340849590301513,1.0054517984390259,0.017363044760219135,5.583251285552979,True,10
gemma2_2b_base,gemma2_2b_base,9,dark,bright,dim,entry,blocks.12.hook_resid_mid,12,4.285802841186523,2.3039751052856445,5.89555549621582,0.3238023281097412,1.8122565746307373,-0.9991649331094746,5.5717531681060795,True,10
gemma2_2b_base,gemma2_2b_base,10,hard,soft,tough,record,blocks.12.hook_resid_mid,12,11.6045560836792,4.171212196350098,11.377673149108887,5.30880560874939,0.969477653503418,0.15303925523187986,6.068867540359497,True,10
gemma2_2b_base,gemma2_2b_base,11,soft,hard,gentle,index,blocks.12.hook_resid_mid,12,15.351018905639648,7.307106018066406,17.877117156982422,8.007767534255981,1.3140385150909424,0.08710456291390253,9.86934962272644,True,10
gemma2_2b_base,gemma2_2b_base,12,strong,weak,powerful,rule,blocks.12.hook_resid_mid,12,7.445586204528809,5.152812957763672,5.755537033081055,1.3443846702575684,0.2628799378871918,-1.661057539326838,4.411152362823486,True,10
gemma2_2b_base,gemma2_2b_base,13,weak,strong,frail,link,blocks.12.hook_resid_mid,12,9.175460815429688,8.84713077545166,12.453532218933105,6.512535524368286,10.984073638916016,-7.110513711263248,5.940996694564819,True,10
gemma2_2b_base,gemma2_2b_base,14,old,new,aged,frame,blocks.12.hook_resid_mid,12,20.312763214111328,11.267925262451172,20.258575439453125,13.02864580154419,0.9940089583396912,0.1946657915269607,7.229929637908935,True,10
gemma2_2b_base,gemma2_2b_base,15,new,old,fresh,item,blocks.12.hook_resid_mid,12,8.50243854522705,6.116247177124023,6.409848213195801,1.2377163887023925,0.12304169684648514,-2.044484299807002,5.172131824493408,True,10
gemma2_2b_base,gemma2_2b_base,17,dirty,clean,filthy,type,blocks.12.hook_resid_mid,12,12.743982315063477,7.232062339782715,15.518623352050781,8.459311580657959,1.5033892393112183,0.22265367537610725,7.059311771392823,True,10
gemma2_2b_base,gemma2_2b_base,18,rich,poor,wealthy,key,blocks.12.hook_resid_mid,12,9.69563102722168,3.0653390884399414,8.32365608215332,3.7129782915115355,0.7930747270584106,0.0976788366260977,4.610677790641785,True,10
gemma2_2b_base,gemma2_2b_base,19,poor,rich,needy,number,blocks.12.hook_resid_mid,12,12.471339225769043,9.86377239227295,12.233990669250488,5.706571626663208,0.9089769721031189,-1.594283495328853,6.5274190425872805,True,10
gemma2_2b_base,gemma2_2b_base,20,safe,dangerous,secure,mark,blocks.12.hook_resid_mid,12,1.8247461318969727,-0.34389400482177734,2.892061233520508,-0.6041306018829345,1.4921586513519287,-0.11999989885592861,3.4961918354034425,True,10
gemma2_2b_base,gemma2_2b_base,21,dangerous,safe,risky,zone,blocks.12.hook_resid_mid,12,5.153412818908691,2.361347198486328,4.009747505187988,-1.1636886119842529,0.5903874039649963,-1.2625189697143793,5.173436117172241,True,10
gemma2_2b_base,gemma2_2b_base,22,easy,hard,simple,label,blocks.12.hook_resid_mid,12,6.984536170959473,2.264033317565918,5.324001312255859,-5.8555920124053955,0.6482292413711548,-1.72007635248735,11.179593324661255,True,10
gemma2_2b_base,gemma2_2b_base,23,difficult,easy,hard,token,blocks.12.hook_resid_mid,12,6.1106367111206055,3.017618179321289,5.510908126831055,0.4690116882324219,0.8061025142669678,-0.823986815755111,5.0418964385986325,True,10
gemma2_2b_base,gemma2_2b_base,24,loud,quiet,noisy,sign,blocks.12.hook_resid_mid,12,6.178540229797363,4.840959548950195,6.737061500549316,2.178069019317627,1.4175608158111572,-1.9908260995112492,4.558992481231689,True,10
gemma2_2b_base,gemma2_2b_base,25,quiet,loud,silent,node,blocks.12.hook_resid_mid,12,6.158251762390137,5.1109619140625,10.155978202819824,1.9003916263580323,4.817211151123047,-3.0655985951083764,8.255586576461791,True,10
gemma2_2b_base,gemma2_2b_base,26,clear,confusing,plain,index,blocks.12.hook_resid_mid,12,-1.0224504470825195,-3.0487136840820312,1.7768077850341797,-7.197541427612305,2.3814878463745117,-2.047526534446656,8.974349212646484,True,10
gemma2_2b_base,gemma2_2b_base,27,confusing,clear,unclear,group,blocks.12.hook_resid_mid,12,7.894839286804199,3.1773529052734375,7.730131149291992,3.6764156341552736,0.9650856256484985,0.10578996705442463,4.053715515136719,True,10
gemma2_2b_base,gemma2_2b_base,28,empty,full,vacant,area,blocks.12.hook_resid_mid,12,16.11947250366211,9.65050220489502,12.467397689819336,4.384120082855224,0.4354472756385803,-0.81409898002523,8.083277606964112,True,10
gemma2_2b_base,gemma2_2b_base,30,heavy,light,weighty,name,blocks.12.hook_resid_mid,12,13.462727546691895,6.244769096374512,10.941413879394531,7.397364473342895,0.6506888270378113,0.1596844017462725,3.544049406051636,True,10
gemma2_2b_base,gemma2_2b_base,31,light,dark,bright,tag,blocks.12.hook_resid_mid,12,4.882569313049316,5.458037376403809,6.835920333862305,-0.05422773361206055,-2.394369125366211,9.57875069188727,6.890148067474366,True,10
gemma2_2b_base,gemma2_2b_base,32,narrow,wide,thin,type,blocks.12.hook_resid_mid,12,9.1420316696167,7.401723861694336,9.742203712463379,3.3942992210388185,1.3448654413223267,-2.3027102575835205,6.34790449142456,True,10
gemma2_2b_base,gemma2_2b_base,33,wide,narrow,broad,node,blocks.12.hook_resid_mid,12,3.7278499603271484,0.24587249755859375,5.5988054275512695,2.355845403671265,1.5373255014419556,0.605969719411972,3.2429600238800047,True,10
gemma2_2b_base,gemma2_2b_base,34,deep,shallow,profound,letter,blocks.12.hook_resid_mid,12,7.068190574645996,4.850863456726074,6.720691204071045,2.5182737350463866,0.8432800769805908,-1.051982678977874,4.202417469024658,True,10
gemma2_2b_instruct,gemma2_2b_instruct,0,small,big,tiny,symbol,blocks.3.hook_resid_pre,3,14.359918594360352,7.859707355499268,14.95970630645752,-0.48690214157104494,1.0922720432281494,-1.2840520392892247,15.446608448028565,True,10
gemma2_2b_instruct,gemma2_2b_instruct,9,dark,bright,dim,sign,blocks.3.hook_resid_pre,3,6.012541770935059,3.952353000640869,6.822742938995361,-3.106100606918335,1.3932654857635498,-3.4261198339370016,9.928843545913697,True,10
gemma2_2b_instruct,gemma2_2b_instruct,14,old,new,aged,row,blocks.3.hook_resid_pre,3,12.891473770141602,3.4675374031066895,13.184087753295898,-3.789842414855957,1.0310500860214233,-0.7701006424593951,16.973930168151856,True,10
gemma2_2b_instruct,gemma2_2b_instruct,21,dangerous,safe,risky,place,blocks.3.hook_resid_pre,3,16.01422691345215,15.432144165039062,14.932327270507812,2.746862268447876,-0.8586698174476624,-21.792918500289993,12.185465002059937,True,10
gemma2_2b_instruct,gemma2_2b_instruct,26,clear,confusing,plain,part,blocks.3.hook_resid_pre,3,14.751428604125977,12.276448249816895,15.161296844482422,-1.5862437248229981,1.165604591369629,-5.601132126363813,16.74754056930542,True,10
gemma2_2b_instruct,gemma2_2b_instruct,28,empty,full,vacant,map,blocks.3.hook_resid_pre,3,2.0355758666992188,0.059710025787353516,1.9251937866210938,-8.966935777664185,0.9441348314285278,-4.5684507604452165,10.892129564285279,True,10
gemma2_2b_instruct,gemma2_2b_instruct,30,heavy,light,weighty,term,blocks.3.hook_resid_pre,3,15.41910457611084,12.606573104858398,16.128337860107422,-1.3662874698638916,1.2521690130233765,-4.96807261271287,17.494625329971313,True,10
gemma2_2b_instruct,gemma2_2b_instruct,35,shallow,deep,superficial,link,blocks.3.hook_resid_pre,3,3.125614881515503,2.3270769119262695,2.561300277709961,-7.717623901367188,0.29331526160240173,-12.578864369418067,10.278924179077148,True,10
gemma2_2b_instruct,gemma2_2b_instruct,36,near,far,close,column,blocks.3.hook_resid_pre,3,12.363710403442383,9.048368453979492,13.290081977844238,6.495114064216613,1.2794196605682373,-0.7701330447004191,6.794967913627625,True,10
gemma2_2b_instruct,gemma2_2b_instruct,38,young,old,youthful,term,blocks.3.hook_resid_pre,3,3.017080783843994,0.4144887924194336,2.7519450187683105,-0.23473424911499025,0.8981262445449829,-0.24945248570409365,2.986679267883301,True,10
gemma2_2b_instruct,gemma2_2b_instruct,42,open,closed,unlocked,rule,blocks.3.hook_resid_pre,3,12.719378471374512,8.04918098449707,14.211023330688477,-2.9949607849121094,1.3193964958190918,-2.3648125802905704,17.205984115600586,True,10
gemma2_2b_instruct,gemma2_2b_instruct,43,closed,open,shut,set,blocks.3.hook_resid_pre,3,12.862140655517578,10.686012268066406,13.05328369140625,-1.758190643787384,1.0878362655639648,-5.718505849018071,14.811474335193633,True,10
gemma2_2b_instruct,gemma2_2b_instruct,52,complex,simple,complicated,scene,blocks.3.hook_resid_pre,3,13.130030632019043,6.21049165725708,11.067192077636719,2.936633992195129,0.7018820643424988,-0.4731323397415467,8.130558085441589,True,10
gemma2_2b_instruct,gemma2_2b_instruct,58,sharp,dull,pointed,area,blocks.3.hook_resid_pre,3,21.26662254333496,16.323143005371094,22.217121124267578,4.04705924987793,1.1922731399536133,-2.483288068903279,18.17006187438965,True,10
olmo_1b_base,olmo_1b_base,0,small,big,tiny,thing,blocks.2.hook_resid_pre,2,5.191061973571777,3.4001312255859375,4.960313320159912,2.042231321334839,0.8711571097373962,-0.758209051789553,2.9180819988250732,True,10
olmo_1b_base,olmo_1b_base,1,large,small,big,case,blocks.2.hook_resid_pre,2,3.7156476974487305,1.2580442428588867,3.4664316177368164,-0.05089030265808105,0.8985938429832458,-0.5326060813726434,3.5173219203948975,True,10
olmo_1b_base,olmo_1b_base,2,hot,cold,warm,note,blocks.2.hook_resid_pre,2,3.6291580200195312,2.64453125,3.606962203979492,1.142824125289917,0.9774576425552368,-1.525153662722673,2.464138078689575,True,10
olmo_1b_base,olmo_1b_base,5,sad,happy,unhappy,index,blocks.2.hook_resid_pre,2,4.350714683532715,2.9969615936279297,4.413422107696533,2.419360399246216,1.046321153640747,-0.42666657508596256,1.9940617084503174,True,10
olmo_1b_base,olmo_1b_base,8,bright,dark,shiny,area,blocks.2.hook_resid_pre,2,6.913050651550293,5.46701717376709,7.5317816734313965,1.925779676437378,1.4278814792633057,-2.4489318897087338,5.606001996994019,True,10
olmo_1b_base,olmo_1b_base,9,dark,bright,dim,label,blocks.2.hook_resid_pre,2,4.126469135284424,3.350907325744629,4.00055456161499,0.6123099565505982,0.8376472592353821,-3.5311142651790286,3.388244605064392,True,10
olmo_1b_base,olmo_1b_base,10,hard,soft,tough,name,blocks.2.hook_resid_pre,2,4.751836776733398,3.3242626190185547,4.916717052459717,0.8116993427276611,1.1154968738555908,-1.7600229471180824,4.1050177097320555,True,10
olmo_1b_base,olmo_1b_base,11,soft,hard,gentle,sign,blocks.2.hook_resid_pre,2,7.709124565124512,5.076074123382568,8.160500526428223,2.616267681121826,1.1714270114898682,-0.9342040711659939,5.5442328453063965,True,10
olmo_1b_base,olmo_1b_base,12,strong,weak,powerful,type,blocks.2.hook_resid_pre,2,5.009829998016357,3.760748863220215,4.959970951080322,1.0429660320281982,0.9600834250450134,-2.1758256973719927,3.917004919052124,True,10
olmo_1b_base,olmo_1b_base,14,old,new,aged,phrase,blocks.2.hook_resid_pre,2,10.285985946655273,5.406768798828125,11.215481758117676,5.320884370803833,1.1905009746551514,-0.017602091774607403,5.894597387313842,True,10
olmo_1b_base,olmo_1b_base,15,new,old,fresh,text,blocks.2.hook_resid_pre,2,6.8443145751953125,4.720146179199219,7.462386131286621,2.3222407341003417,1.290971040725708,-1.1288678664171627,5.140145397186279,True,10
olmo_1b_base,olmo_1b_base,16,clean,dirty,neat,area,blocks.2.hook_resid_pre,2,4.9275994300842285,4.280774116516113,5.71029806137085,-0.5174297332763672,2.21006178855896,-7.418082980277791,6.227727794647217,True,10
olmo_1b_base,olmo_1b_base,17,dirty,clean,filthy,scene,blocks.2.hook_resid_pre,2,8.372099876403809,3.859415054321289,8.487454414367676,5.773587369918824,1.0255622863769531,0.42417593762158196,2.713867044448852,True,10
olmo_1b_base,olmo_1b_base,18,rich,poor,wealthy,item,blocks.2.hook_resid_pre,2,4.818253517150879,0.6504049301147461,4.528509616851807,2.2998432397842405,0.9304811954498291,0.39575293469152956,2.228666377067566,True,10
olmo_1b_base,olmo_1b_base,20,safe,dangerous,secure,sign,blocks.2.hook_resid_pre,2,3.8870601654052734,2.704007148742676,3.8443946838378906,-1.0278663396835328,0.9639361500740051,-3.1544431533202584,4.872261023521423,True,10
olmo_1b_base,olmo_1b_base,21,dangerous,safe,risky,class,blocks.2.hook_resid_pre,2,6.583558082580566,3.1991710662841797,6.447689056396484,2.770139217376709,0.9598541855812073,-0.12676796325054165,3.6775498390197754,True,10
olmo_1b_base,olmo_1b_base,22,easy,hard,simple,key,blocks.2.hook_resid_pre,2,5.268118381500244,3.105165481567383,5.459933280944824,0.6207936763763428,1.088681936264038,-1.1486018975578043,4.839139604568482,True,10
olmo_1b_base,olmo_1b_base,23,difficult,easy,hard,rule,blocks.2.hook_resid_pre,2,3.1498403549194336,1.97271728515625,3.2550153732299805,0.06367955207824708,1.0893492698669434,-1.6217826173962147,3.1913358211517333,True,10
olmo_1b_base,olmo_1b_base,24,loud,quiet,noisy,mark,blocks.2.hook_resid_pre,2,3.9670238494873047,2.636073112487793,3.9725279808044434,1.7616672754287719,1.0041354894638062,-0.6569783634744265,2.2108607053756715,True,10
olmo_1b_base,olmo_1b_base,25,quiet,loud,silent,page,blocks.2.hook_resid_pre,2,2.1580848693847656,2.0240936279296875,2.4786415100097656,-1.2268110275268556,3.3923702239990234,-24.262068327402137,3.705452537536621,True,10
olmo_1b_base,olmo_1b_base,26,clear,confusing,plain,image,blocks.2.hook_resid_pre,2,5.012676239013672,4.074802398681641,5.008399486541748,-1.2449032545089722,0.9954399466514587,-5.6720908766442415,6.25330274105072,True,10
olmo_1b_base,olmo_1b_base,27,confusing,clear,unclear,marker,blocks.2.hook_resid_pre,2,6.487102031707764,2.822270393371582,6.611520767211914,3.6392940044403077,1.033949375152588,0.22293619235388695,2.9722267627716064,True,10
olmo_1b_base,olmo_1b_base,28,empty,full,vacant,sign,blocks.2.hook_resid_pre,2,8.800735473632812,5.305213928222656,9.366622924804688,3.3356841802597046,1.1618893146514893,-0.5634437443388299,6.030938744544983,True,10
olmo_1b_base,olmo_1b_base,29,full,empty,complete,key,blocks.2.hook_resid_pre,2,4.113570213317871,3.479214668273926,4.294407844543457,0.13814206123352052,1.2850730419158936,-5.2668769637836945,4.156265783309936,True,10
olmo_1b_base,olmo_1b_base,32,narrow,wide,thin,letter,blocks.2.hook_resid_pre,2,5.162020206451416,5.045347690582275,5.046877861022949,-0.20789546966552735,0.013115089386701584,-45.025541114925616,5.254773330688477,True,10
olmo_1b_base,olmo_1b_base,33,wide,narrow,broad,set,blocks.2.hook_resid_pre,2,3.4992828369140625,2.218428611755371,2.9079294204711914,0.7985809326171875,0.5383132696151733,-1.1085162161699327,2.109348487854004,True,10
olmo_1b_base,olmo_1b_base,34,deep,shallow,profound,row,blocks.2.hook_resid_pre,2,5.589895248413086,4.962890625,5.800331115722656,2.068090498447418,1.3356208801269531,-4.616872058765374,3.732240617275238,True,10
olmo_1b_base,olmo_1b_base,35,shallow,deep,superficial,label,blocks.2.hook_resid_pre,2,6.430144786834717,3.166532516479492,6.433437347412109,1.764966082572937,1.0010088682174683,-0.42945249551779724,4.668471264839172,True,10
olmo_1b_base,olmo_1b_base,36,near,far,close,case,blocks.2.hook_resid_pre,2,3.287050724029541,2.8855628967285156,3.1401281356811523,-1.7759194135665894,0.6340546607971191,-11.610519655431654,4.916047549247741,True,10
olmo_1b_base,olmo_1b_base,37,far,near,distant,class,blocks.2.hook_resid_pre,2,5.185530185699463,3.6378917694091797,4.9969635009765625,0.03157401084899902,0.878158450126648,-2.3302069272773602,4.9653894901275635,True,10
olmo_1b_base,olmo_1b_base,38,young,old,youthful,node,blocks.2.hook_resid_pre,2,8.98137092590332,6.376521587371826,9.374983787536621,5.060434484481812,1.151107668876648,-0.5052449995560855,4.314549303054809,True,10
olmo_1b_base,olmo_1b_base,39,rough,smooth,coarse,index,blocks.2.hook_resid_pre,2,9.734493255615234,6.750936508178711,9.721999168395996,2.1708773136138917,0.9958123564720154,-1.5351004127875274,7.551121854782105,True,10
